Image,Model,Condition,Precision,Recall,F1_Score,Dice,Panoptic Quality
X98655X5-x7936_y19200_w256_h256-img.tif,HoVer-Net,baseline,0.95234375,0.02018713256603461,0.03953620368118057,0.03953620368118057,0.0
X98655X5-x7936_y19200_w256_h256-img.tif,HoVer-Net,laplacian,0.95234375,0.02018713256603461,0.03953620368118057,0.03953620368118057,0.0
X98655X5-x7936_y19200_w256_h256-img.tif,HoVer-Net,unsharp,0.95234375,0.02018713256603461,0.03953620368118057,0.03953620368118057,0.0
X98655X5-x9728_y17664_w256_h256-img.tif,HoVer-Net,baseline,0.9609375,0.014036060121939292,0.02766798418972332,0.02766798418972332,0.0
X98655X5-x9728_y17664_w256_h256-img.tif,HoVer-Net,laplacian,0.9609375,0.014036060121939292,0.02766798418972332,0.02766798418972332,0.0
X98655X5-x9728_y17664_w256_h256-img.tif,HoVer-Net,unsharp,0.96328125,0.020100420592742328,0.03937913193446393,0.03937913193446393,0.0
X98655X5-x14848_y15872_w256_h256-img.tif,HoVer-Net,baseline,0.95,0.020185252813651605,0.03953057442865967,0.03953057442865967,0.0
X98655X5-x14848_y15872_w256_h256-img.tif,HoVer-Net,laplacian,0.94384765625,0.032087248099332694,0.06206453684379515,0.06206453684379515,0.0
X98655X5-x14848_y15872_w256_h256-img.tif,HoVer-Net,unsharp,0.95,0.020185252813651605,0.03953057442865967,0.03953057442865967,0.0
X98655X5-x12288_y17408_w256_h256-img.tif,HoVer-Net,baseline,0.9558423913043478,0.04594210706763971,0.08767037931303061,0.08767037931303061,0.0
X98655X5-x12288_y17408_w256_h256-img.tif,HoVer-Net,laplacian,0.95751953125,0.06403160764722209,0.12003611489433333,0.12003611489433333,0.0
X98655X5-x12288_y17408_w256_h256-img.tif,HoVer-Net,unsharp,0.95625,0.019983347210657785,0.03914858230317762,0.03914858230317762,0.0
X98655X5-x12288_y17920_w256_h256-img.tif,HoVer-Net,baseline,0.9363839285714286,0.013792536577346705,0.027184654764604868,0.027184654764604868,0.0
X98655X5-x12288_y17920_w256_h256-img.tif,HoVer-Net,laplacian,0.9363839285714286,0.013792536577346705,0.027184654764604868,0.027184654764604868,0.0
X98655X5-x12288_y17920_w256_h256-img.tif,HoVer-Net,unsharp,0.9421875,0.019825743876376787,0.03883432619545967,0.03883432619545967,0.0
X98655X5-x8704_y17408_w256_h256-img.tif,HoVer-Net,baseline,0.9265625,0.019412708285592693,0.03802866579023311,0.03802866579023311,0.0
X98655X5-x8704_y17408_w256_h256-img.tif,HoVer-Net,laplacian,0.9265625,0.019412708285592693,0.03802866579023311,0.03802866579023311,0.0
X98655X5-x8704_y17408_w256_h256-img.tif,HoVer-Net,unsharp,0.9265625,0.019412708285592693,0.03802866579023311,0.03802866579023311,0.0
X98655X5-x10752_y17664_w256_h256-img.tif,HoVer-Net,baseline,0.9598214285714286,0.01419422988050439,0.027974757660529568,0.027974757660529568,0.0
X98655X5-x10752_y17664_w256_h256-img.tif,HoVer-Net,laplacian,0.925,0.05862547039017627,0.110262618737195,0.110262618737195,0.0
X98655X5-x10752_y17664_w256_h256-img.tif,HoVer-Net,unsharp,0.9484375,0.020036971017363174,0.03924484386112368,0.03924484386112368,0.0
X98655X5-x12288_y14080_w256_h256-img.tif,HoVer-Net,baseline,0.9676339285714286,0.01420170682566463,0.02799257405763177,0.02799257405763177,0.0
X98655X5-x12288_y14080_w256_h256-img.tif,HoVer-Net,laplacian,0.96484375,0.02022965159134466,0.03962842336633028,0.03962842336633028,0.0
X98655X5-x12288_y14080_w256_h256-img.tif,HoVer-Net,unsharp,0.96484375,0.02022965159134466,0.03962842336633028,0.03962842336633028,0.0
X98655X5-x7936_y18944_w256_h256-img.tif,HoVer-Net,baseline,0.91796875,0.019387199498407774,0.03797243362903356,0.03797243362903356,0.0
X98655X5-x7936_y18944_w256_h256-img.tif,HoVer-Net,laplacian,0.91796875,0.019387199498407774,0.03797243362903356,0.03797243362903356,0.0
X98655X5-x7936_y18944_w256_h256-img.tif,HoVer-Net,unsharp,0.9375,0.019799693104756877,0.03878035774880023,0.03878035774880023,0.0
X98655X5-x9216_y18176_w256_h256-img.tif,HoVer-Net,baseline,0.9308035714285714,0.013727943112983934,0.027056838826888138,0.027056838826888138,0.0
X98655X5-x9216_y18176_w256_h256-img.tif,HoVer-Net,laplacian,0.93359375,0.03147221490650513,0.06089171974522293,0.06089171974522293,0.0
X98655X5-x9216_y18176_w256_h256-img.tif,HoVer-Net,unsharp,0.9390625,0.019785356860679483,0.03875419138509156,0.03875419138509156,0.0
X98655X5-x14848_y15616_w256_h256-img.tif,HoVer-Net,baseline,0.9640625,0.020390290652522347,0.03993592129322481,0.03993592129322481,0.0
X98655X5-x14848_y15616_w256_h256-img.tif,HoVer-Net,laplacian,0.9640625,0.020390290652522347,0.03993592129322481,0.03993592129322481,0.0
X98655X5-x14848_y15616_w256_h256-img.tif,HoVer-Net,unsharp,0.9640625,0.020390290652522347,0.03993592129322481,0.03993592129322481,0.0
X98655X5-x10496_y15360_w256_h256-img.tif,HoVer-Net,baseline,0.8992456896551724,0.055963518090064716,0.105369487673222,0.105369487673222,0.0
X98655X5-x10496_y15360_w256_h256-img.tif,HoVer-Net,laplacian,0.9054878048780488,0.07967005331455589,0.14645421764724012,0.14645421764724012,0.0
X98655X5-x10496_y15360_w256_h256-img.tif,HoVer-Net,unsharp,0.89765625,0.019263655567850316,0.03771788727308538,0.03771788727308538,0.0
X98655X5-x8192_y18944_w256_h256-img.tif,HoVer-Net,baseline,0.95625,0.020198686425294564,0.03956171821972268,0.03956171821972268,0.0
X98655X5-x8192_y18944_w256_h256-img.tif,HoVer-Net,laplacian,0.9476102941176471,0.034027525660912904,0.06569598878516583,0.06569598878516583,0.0
X98655X5-x8192_y18944_w256_h256-img.tif,HoVer-Net,unsharp,0.95625,0.020198686425294564,0.03956171821972268,0.03956171821972268,0.0
X98655X5-x12032_y17408_w256_h256-img.tif,HoVer-Net,baseline,0.9625,0.020054694621695533,0.039290725857890035,0.039290725857890035,0.0
X98655X5-x12032_y17408_w256_h256-img.tif,HoVer-Net,laplacian,0.96875,0.014129443938012761,0.027852650494159928,0.027852650494159928,0.0
X98655X5-x12032_y17408_w256_h256-img.tif,HoVer-Net,unsharp,0.9625,0.020054694621695533,0.039290725857890035,0.039290725857890035,0.0
X98655X5-x9216_y15872_w256_h256-img.tif,HoVer-Net,baseline,0.9330357142857143,0.013711436584605797,0.027025716456269094,0.027025716456269094,0.0
X98655X5-x9216_y15872_w256_h256-img.tif,HoVer-Net,laplacian,0.9330357142857143,0.013711436584605797,0.027025716456269094,0.027025716456269094,0.0
X98655X5-x9216_y15872_w256_h256-img.tif,HoVer-Net,unsharp,0.93984375,0.019730691640288005,0.03864998152640118,0.03864998152640118,0.0
X98655X5-x8960_y17408_w256_h256-img.tif,HoVer-Net,baseline,0.9754464285714286,0.014268921831123882,0.02812640792945871,0.02812640792945871,0.0
X98655X5-x8960_y17408_w256_h256-img.tif,HoVer-Net,laplacian,0.9754464285714286,0.014268921831123882,0.02812640792945871,0.02812640792945871,0.0
X98655X5-x8960_y17408_w256_h256-img.tif,HoVer-Net,unsharp,0.96171875,0.020097302945209953,0.03937184161709205,0.03937184161709205,0.0
X98655X5-x9728_y18176_w256_h256-img.tif,HoVer-Net,baseline,0.9709821428571429,0.014212435063874276,0.028014812429560457,0.028014812429560457,0.0
X98655X5-x9728_y18176_w256_h256-img.tif,HoVer-Net,laplacian,0.9709821428571429,0.014212435063874276,0.028014812429560457,0.028014812429560457,0.0
X98655X5-x9728_y18176_w256_h256-img.tif,HoVer-Net,unsharp,0.95625,0.01999542588296795,0.039171760489006946,0.039171760489006946,0.0
X98655X5-x9984_y16384_w256_h256-img.tif,HoVer-Net,baseline,0.9640625,0.020008755857506527,0.03920385049163662,0.03920385049163662,0.0
X98655X5-x9984_y16384_w256_h256-img.tif,HoVer-Net,laplacian,0.9640625,0.020008755857506527,0.03920385049163662,0.03920385049163662,0.0
X98655X5-x9984_y16384_w256_h256-img.tif,HoVer-Net,unsharp,0.9640625,0.020008755857506527,0.03920385049163662,0.03920385049163662,0.0
X98655X5-x7680_y18688_w256_h256-img.tif,HoVer-Net,baseline,0.95078125,0.019766440903701537,0.038727744275963025,0.038727744275963025,0.0
X98655X5-x7680_y18688_w256_h256-img.tif,HoVer-Net,laplacian,0.9474676724137931,0.057122902759505594,0.10774957491459997,0.10774957491459997,0.0
X98655X5-x7680_y18688_w256_h256-img.tif,HoVer-Net,unsharp,0.9625,0.02001007000276113,0.03920507883975879,0.03920507883975879,0.0
X98655X5-x17152_y13568_w256_h256-img.tif,HoVer-Net,baseline,0.9453125,0.013840547739268265,0.027281658157924403,0.027281658157924403,0.0
X98655X5-x17152_y13568_w256_h256-img.tif,HoVer-Net,laplacian,0.9453125,0.013840547739268265,0.027281658157924403,0.027281658157924403,0.0
X98655X5-x17152_y13568_w256_h256-img.tif,HoVer-Net,unsharp,0.9453125,0.01977221105609752,0.038734254205547644,0.038734254205547644,0.0
Z99998Z8-x10496_y8192_w256_h256-img.tif,HoVer-Net,baseline,0.925,0.020962430508834673,0.04099581039437693,0.04099581039437693,0.0
Z99998Z8-x10496_y8192_w256_h256-img.tif,HoVer-Net,laplacian,0.925,0.020962430508834673,0.04099581039437693,0.04099581039437693,0.0
Z99998Z8-x10496_y8192_w256_h256-img.tif,HoVer-Net,unsharp,0.925,0.020962430508834673,0.04099581039437693,0.04099581039437693,0.0
X98655X5-x9216_y16640_w256_h256-img.tif,HoVer-Net,baseline,0.9027777777777778,0.1050328227571116,0.188172853653388,0.188172853653388,0.0
X98655X5-x9216_y16640_w256_h256-img.tif,HoVer-Net,laplacian,0.8998209635416666,0.1861134489143242,0.30843259226198777,0.30843259226198777,0.0
X98655X5-x9216_y16640_w256_h256-img.tif,HoVer-Net,unsharp,0.89453125,0.019272849688604612,0.03773274015488548,0.03773274015488548,0.0
X98655X5-x13312_y9216_w256_h256-img.tif,HoVer-Net,baseline,0.9120738636363637,0.10667530568846359,0.19101023322227512,0.19101023322227512,0.0
X98655X5-x13312_y9216_w256_h256-img.tif,HoVer-Net,laplacian,0.9125306372549019,0.09896664008506113,0.17856714628297363,0.17856714628297363,0.0
X98655X5-x13312_y9216_w256_h256-img.tif,HoVer-Net,unsharp,0.9421875,0.020035885167464115,0.03923737636647579,0.03923737636647579,0.0
X98655X5-x10240_y15360_w256_h256-img.tif,HoVer-Net,baseline,0.953125,0.014284519528309777,0.0281471959921557,0.0281471959921557,0.0
X98655X5-x10240_y15360_w256_h256-img.tif,HoVer-Net,laplacian,0.94140625,0.020155557414067073,0.03946614263489724,0.03946614263489724,0.0
X98655X5-x10240_y15360_w256_h256-img.tif,HoVer-Net,unsharp,0.9421875,0.0201722840177302,0.03949889462048637,0.03949889462048637,0.0
X98655X5-x9984_y16896_w256_h256-img.tif,HoVer-Net,baseline,0.9352678571428571,0.013842316523232957,0.02728086595588834,0.02728086595588834,0.0
X98655X5-x9984_y16896_w256_h256-img.tif,HoVer-Net,laplacian,0.9167798913043478,0.0445828309023935,0.08503063812359214,0.08503063812359214,0.0
X98655X5-x9984_y16896_w256_h256-img.tif,HoVer-Net,unsharp,0.93359375,0.019739341581459884,0.03866125301282777,0.03866125301282777,0.0
X98655X5-x12800_y9728_w256_h256-img.tif,HoVer-Net,baseline,0.94921875,0.020037931887523706,0.03924735524509408,0.03924735524509408,0.0
X98655X5-x12800_y9728_w256_h256-img.tif,HoVer-Net,laplacian,0.9366918103448276,0.05734311866083945,0.10807030630798639,0.10807030630798639,0.0
X98655X5-x12800_y9728_w256_h256-img.tif,HoVer-Net,unsharp,0.94921875,0.020037931887523706,0.03924735524509408,0.03924735524509408,0.0
X98655X5-x8960_y18432_w256_h256-img.tif,HoVer-Net,baseline,0.9734375,0.02046783625730994,0.040092670055988155,0.040092670055988155,0.0
X98655X5-x8960_y18432_w256_h256-img.tif,HoVer-Net,laplacian,0.9497282608695652,0.04592943031736645,0.08762143528674397,0.08762143528674397,0.0
X98655X5-x8960_y18432_w256_h256-img.tif,HoVer-Net,unsharp,0.959375,0.020172153229515738,0.03951348220606216,0.03951348220606216,0.0
X98655X5-x8960_y17664_w256_h256-img.tif,HoVer-Net,baseline,0.9564732142857143,0.01399023785036812,0.02757710810419449,0.02757710810419449,0.0
X98655X5-x8960_y17664_w256_h256-img.tif,HoVer-Net,laplacian,0.9323918269230769,0.05065543529719053,0.09609042347294264,0.09609042347294264,0.0
X98655X5-x8960_y17664_w256_h256-img.tif,HoVer-Net,unsharp,0.95234375,0.01989976655729141,0.03898492092681133,0.03898492092681133,0.0
X98655X5-x9472_y16896_w256_h256-img.tif,HoVer-Net,baseline,0.9174107142857143,0.013713713713713714,0.027023472943651785,0.027023472943651785,0.0
X98655X5-x9472_y16896_w256_h256-img.tif,HoVer-Net,laplacian,0.9194711538461539,0.025525525525525526,0.04967209921433673,0.04967209921433673,0.0
X98655X5-x9472_y16896_w256_h256-img.tif,HoVer-Net,unsharp,0.93046875,0.01986986986986987,0.03890885331590983,0.03890885331590983,0.0
X98655X5-x10731_y17602_w256_h256-img.tif,HoVer-Net,baseline,0.9151785714285714,0.013652331718362385,0.02690332846667432,0.02690332846667432,0.0
X98655X5-x10731_y17602_w256_h256-img.tif,HoVer-Net,laplacian,0.9171875,0.01954614321628956,0.038276575974438815,0.038276575974438815,0.0
X98655X5-x10731_y17602_w256_h256-img.tif,HoVer-Net,unsharp,0.9046875,0.01927975625593127,0.037754919061669626,0.037754919061669626,0.0
Z99997Z8-x20224_y17408_w256_h256-img.tif,HoVer-Net,baseline,0.85,0.01981748966321196,0.038731955643366976,0.038731955643366976,0.0
Z99997Z8-x20224_y17408_w256_h256-img.tif,HoVer-Net,laplacian,0.85,0.01981748966321196,0.038731955643366976,0.038731955643366976,0.0
Z99997Z8-x20224_y17408_w256_h256-img.tif,HoVer-Net,unsharp,0.85,0.01981748966321196,0.038731955643366976,0.038731955643366976,0.0
X98655X5-x13515_y8897_w256_h256-img.tif,HoVer-Net,baseline,0.9321546052631579,0.07484936029715229,0.13857179969131558,0.13857179969131558,0.0
X98655X5-x13515_y8897_w256_h256-img.tif,HoVer-Net,laplacian,0.9319556451612904,0.1220965744944284,0.21590693465282948,0.21590693465282948,0.0
X98655X5-x13515_y8897_w256_h256-img.tif,HoVer-Net,unsharp,0.934375,0.019744118860916218,0.03867108560342737,0.03867108560342737,0.0
X98655X5-x11776_y14592_w256_h256-img.tif,HoVer-Net,baseline,0.95234375,0.019981641150050813,0.03914202228430145,0.03914202228430145,0.0
X98655X5-x11776_y14592_w256_h256-img.tif,HoVer-Net,laplacian,0.95234375,0.019981641150050813,0.03914202228430145,0.03914202228430145,0.0
X98655X5-x11776_y14592_w256_h256-img.tif,HoVer-Net,unsharp,0.95234375,0.019981641150050813,0.03914202228430145,0.03914202228430145,0.0
X98655X5-x10752_y15872_w256_h256-img.tif,HoVer-Net,baseline,0.915625,0.019325583312721575,0.03785224061364554,0.03785224061364554,0.0
X98655X5-x10752_y15872_w256_h256-img.tif,HoVer-Net,laplacian,0.9230769230769231,0.07598318080633193,0.1404086109968463,0.1404086109968463,0.0
X98655X5-x10752_y15872_w256_h256-img.tif,HoVer-Net,unsharp,0.915625,0.019325583312721575,0.03785224061364554,0.03785224061364554,0.0
X98655X5-x10752_y17920_w256_h256-img.tif,HoVer-Net,baseline,0.9497767857142857,0.013958370921974182,0.027512406446502755,0.027512406446502755,0.0
X98655X5-x10752_y17920_w256_h256-img.tif,HoVer-Net,laplacian,0.91845703125,0.03085275640920498,0.059700071411568675,0.059700071411568675,0.0
X98655X5-x10752_y17920_w256_h256-img.tif,HoVer-Net,unsharp,0.93984375,0.01973198615644529,0.038652465179044776,0.038652465179044776,0.0
X98655X5-x8704_y17920_w256_h256-img.tif,HoVer-Net,baseline,0.9162946428571429,0.013626329853446415,0.026853320686215185,0.026853320686215185,0.0
X98655X5-x8704_y17920_w256_h256-img.tif,HoVer-Net,laplacian,0.9353693181818182,0.04371711672835306,0.0835302138995037,0.0835302138995037,0.0
X98655X5-x8704_y17920_w256_h256-img.tif,HoVer-Net,unsharp,0.9265625,0.01968432059218934,0.038549674147990445,0.038549674147990445,0.0
X98655X5-x7936_y19456_w256_h256-img.tif,HoVer-Net,baseline,0.9546875,0.020071284266544028,0.039315991827936235,0.039315991827936235,0.0
X98655X5-x7936_y19456_w256_h256-img.tif,HoVer-Net,laplacian,0.9546875,0.020071284266544028,0.039315991827936235,0.039315991827936235,0.0
X98655X5-x7936_y19456_w256_h256-img.tif,HoVer-Net,unsharp,0.9546875,0.020071284266544028,0.039315991827936235,0.039315991827936235,0.0
X98655X5-x10496_y16896_w256_h256-img.tif,HoVer-Net,baseline,0.9640625,0.020256406047374383,0.03967909451920449,0.03967909451920449,0.0
X98655X5-x10496_y16896_w256_h256-img.tif,HoVer-Net,laplacian,0.9640625,0.020256406047374383,0.03967909451920449,0.03967909451920449,0.0
X98655X5-x10496_y16896_w256_h256-img.tif,HoVer-Net,unsharp,0.9640625,0.020256406047374383,0.03967909451920449,0.03967909451920449,0.0
X98655X5-x8704_y17664_w256_h256-img.tif,HoVer-Net,baseline,0.92421875,0.039384103204327926,0.07554881456054921,0.07554881456054921,0.0
X98655X5-x8704_y17664_w256_h256-img.tif,HoVer-Net,laplacian,0.9176897321428571,0.10949646275488972,0.19564861769998365,0.19564861769998365,0.0
X98655X5-x8704_y17664_w256_h256-img.tif,HoVer-Net,unsharp,0.9421875,0.0200749063670412,0.0393121994947437,0.0393121994947437,0.0
Z99997Z8-x21504_y14848_w256_h256-img.tif,HoVer-Net,baseline,0.8401442307692307,0.025445941026574444,0.049395802416790334,0.049395802416790334,0.0
Z99997Z8-x21504_y14848_w256_h256-img.tif,HoVer-Net,laplacian,0.8599759615384616,0.02604659628685839,0.05056179775280899,0.05056179775280899,0.0
Z99997Z8-x21504_y14848_w256_h256-img.tif,HoVer-Net,unsharp,0.87421875,0.020367673825991993,0.039807897545357525,0.039807897545357525,0.0
X98655X5-x10496_y14592_w256_h256-img.tif,HoVer-Net,baseline,0.91640625,0.019516496680698135,0.038219050877278726,0.038219050877278726,0.0
X98655X5-x10496_y14592_w256_h256-img.tif,HoVer-Net,laplacian,0.9246651785714286,0.08270801790260053,0.15183493944623466,0.15183493944623466,0.0
X98655X5-x10496_y14592_w256_h256-img.tif,HoVer-Net,unsharp,0.9140625,0.01946658236693676,0.038121303944088754,0.038121303944088754,0.0
X98655X5-x11008_y15104_w256_h256-img.tif,HoVer-Net,baseline,0.9421875,0.019842053307008885,0.038865613922010954,0.038865613922010954,0.0
X98655X5-x11008_y15104_w256_h256-img.tif,HoVer-Net,laplacian,0.9014136904761905,0.039865087199736755,0.07635343795298419,0.07635343795298419,0.0
X98655X5-x11008_y15104_w256_h256-img.tif,HoVer-Net,unsharp,0.9421875,0.019842053307008885,0.038865613922010954,0.038865613922010954,0.0
X98655X5-x16086_y11228_w256_h256-img.tif,HoVer-Net,baseline,0.9196428571428571,0.013619609593229864,0.026841702363307653,0.026841702363307653,0.0
X98655X5-x16086_y11228_w256_h256-img.tif,HoVer-Net,laplacian,0.92734375,0.05885853126394605,0.11069147200074603,0.11069147200074603,0.0
X98655X5-x16086_y11228_w256_h256-img.tif,HoVer-Net,unsharp,0.90859375,0.019222822763260112,0.03764911542383581,0.03764911542383581,0.0
X98655X5-x9472_y17920_w256_h256-img.tif,HoVer-Net,baseline,0.95546875,0.02005937443618888,0.03929380391652878,0.03929380391652878,0.0
X98655X5-x9472_y17920_w256_h256-img.tif,HoVer-Net,laplacian,0.9603365384615384,0.02621004116846266,0.0510274136637236,0.0510274136637236,0.0
X98655X5-x9472_y17920_w256_h256-img.tif,HoVer-Net,unsharp,0.95546875,0.02005937443618888,0.03929380391652878,0.03929380391652878,0.0
X98655X5-x8960_y17920_w256_h256-img.tif,HoVer-Net,baseline,0.9159007352941176,0.03276343909255302,0.06326381614449418,0.06326381614449418,0.0
X98655X5-x8960_y17920_w256_h256-img.tif,HoVer-Net,laplacian,0.9266304347826086,0.04484629294755877,0.0855521058738671,0.0855521058738671,0.0
X98655X5-x8960_y17920_w256_h256-img.tif,HoVer-Net,unsharp,0.9234375,0.01943120170968272,0.03806150378360972,0.03806150378360972,0.0
X98655X5-x13568_y11008_w256_h256-img.tif,HoVer-Net,baseline,0.9564732142857143,0.014221705940922669,0.028026685852573747,0.028026685852573747,0.0
X98655X5-x13568_y11008_w256_h256-img.tif,HoVer-Net,laplacian,0.95859375,0.020361765682044473,0.03987650308742281,0.03987650308742281,0.0
X98655X5-x13568_y11008_w256_h256-img.tif,HoVer-Net,unsharp,0.94921875,0.020162628609359443,0.03948651283717907,0.03948651283717907,0.0
X98655X5-x10752_y15616_w256_h256-img.tif,HoVer-Net,baseline,0.9124177631578947,0.03702962035878181,0.07117083887935596,0.07117083887935596,0.0
X98655X5-x10752_y15616_w256_h256-img.tif,HoVer-Net,laplacian,0.9163411458333334,0.1409261576971214,0.2442834208356836,0.2442834208356836,0.0
X98655X5-x10752_y15616_w256_h256-img.tif,HoVer-Net,unsharp,0.93046875,0.019874843554443054,0.03891838902050486,0.03891838902050486,0.0
X98655X5-x13312_y9472_w256_h256-img.tif,HoVer-Net,baseline,0.8921875,0.01925541242328185,0.03769723377566515,0.03769723377566515,0.0
X98655X5-x13312_y9472_w256_h256-img.tif,HoVer-Net,laplacian,0.8877467105263158,0.03640318338166858,0.06993845157110463,0.06993845157110463,0.0
X98655X5-x13312_y9472_w256_h256-img.tif,HoVer-Net,unsharp,0.90703125,0.019575773925945908,0.03832442067736185,0.03832442067736185,0.0
ZU511-x14328_y5880_w256_h256-img.tif,HoVer-Net,baseline,0.9445976307189542,0.29745939861714105,0.45244209650989314,0.45244209650989314,0.0
ZU511-x14328_y5880_w256_h256-img.tif,HoVer-Net,laplacian,0.9469642857142857,0.341083775526612,0.5015250029554321,0.5015250029554321,0.0
ZU511-x14328_y5880_w256_h256-img.tif,HoVer-Net,unsharp,0.92265625,0.018990191349091495,0.037214432015125254,0.037214432015125254,0.0
Z99999Z8-x7936_y14080_w256_h256-img.tif,HoVer-Net,baseline,0.80625,0.019381009615384616,0.037852112676056336,0.037852112676056336,0.0
Z99999Z8-x7936_y14080_w256_h256-img.tif,HoVer-Net,laplacian,0.80625,0.019381009615384616,0.037852112676056336,0.037852112676056336,0.0
Z99999Z8-x7936_y14080_w256_h256-img.tif,HoVer-Net,unsharp,0.80625,0.019381009615384616,0.037852112676056336,0.037852112676056336,0.0
ZU511-x10077_y11316_w256_h256-img.tif,HoVer-Net,baseline,0.9303977272727273,0.04277830388923358,0.08179576035715401,0.08179576035715401,0.0
ZU511-x10077_y11316_w256_h256-img.tif,HoVer-Net,laplacian,0.9356971153846154,0.025422068379975835,0.04949928469241774,0.04949928469241774,0.0
ZU511-x10077_y11316_w256_h256-img.tif,HoVer-Net,unsharp,0.9578125,0.02001763380465663,0.0392156862745098,0.0392156862745098,0.0
ZU511-x16457_y17527_w256_h256-img.tif,HoVer-Net,baseline,0.9393807870370371,0.10515490631123779,0.18913762216169766,0.18913762216169766,0.04101573281810654
ZU511-x16457_y17527_w256_h256-img.tif,HoVer-Net,laplacian,0.940456081081081,0.14426611819197693,0.25015796346480573,0.25015796346480573,0.0
ZU511-x16457_y17527_w256_h256-img.tif,HoVer-Net,unsharp,0.86015625,0.017830825789107163,0.03493740777761912,0.03493740777761912,0.0
Z99999Z8-x12032_y14336_w256_h256-img.tif,HoVer-Net,baseline,0.9017857142857143,0.01451462240425379,0.028569408104094477,0.028569408104094477,0.0
Z99999Z8-x12032_y14336_w256_h256-img.tif,HoVer-Net,laplacian,0.9017857142857143,0.01451462240425379,0.028569408104094477,0.028569408104094477,0.0
Z99999Z8-x12032_y14336_w256_h256-img.tif,HoVer-Net,unsharp,0.896875,0.020622260544657614,0.0403174826157196,0.0403174826157196,0.0
Z99999Z8-x11776_y14848_w256_h256-img.tif,HoVer-Net,baseline,0.878125,0.01996093056295507,0.039034554610175375,0.039034554610175375,0.0
Z99999Z8-x11776_y14848_w256_h256-img.tif,HoVer-Net,laplacian,0.878125,0.01996093056295507,0.039034554610175375,0.039034554610175375,0.0
Z99999Z8-x11776_y14848_w256_h256-img.tif,HoVer-Net,unsharp,0.878125,0.01996093056295507,0.039034554610175375,0.039034554610175375,0.0
Z99998Z8-x11520_y13056_w256_h256-img.tif,HoVer-Net,baseline,0.9015625,0.020768095598027572,0.040600921788692255,0.040600921788692255,0.0
Z99998Z8-x11520_y13056_w256_h256-img.tif,HoVer-Net,laplacian,0.9015625,0.020768095598027572,0.040600921788692255,0.040600921788692255,0.0
Z99998Z8-x11520_y13056_w256_h256-img.tif,HoVer-Net,unsharp,0.9015625,0.020768095598027572,0.040600921788692255,0.040600921788692255,0.0
Z99999Z8-x9216_y13312_w256_h256-img.tif,HoVer-Net,baseline,0.8578125,0.02029649894635661,0.03965473653797537,0.03965473653797537,0.0
Z99999Z8-x9216_y13312_w256_h256-img.tif,HoVer-Net,laplacian,0.8578125,0.02029649894635661,0.03965473653797537,0.03965473653797537,0.0
Z99999Z8-x9216_y13312_w256_h256-img.tif,HoVer-Net,unsharp,0.8578125,0.02029649894635661,0.03965473653797537,0.03965473653797537,0.0
Z99999Y8-x13824_y11520_w256_h256-img.tif,HoVer-Net,baseline,0.896875,0.020228361996053004,0.03956437827405569,0.03956437827405569,0.0
Z99999Y8-x13824_y11520_w256_h256-img.tif,HoVer-Net,laplacian,0.896875,0.020228361996053004,0.03956437827405569,0.03956437827405569,0.0
Z99999Y8-x13824_y11520_w256_h256-img.tif,HoVer-Net,unsharp,0.896875,0.020228361996053004,0.03956437827405569,0.03956437827405569,0.0
ZU511-x11085_y11187_w256_h256-img.tif,HoVer-Net,baseline,0.929137323943662,0.1382426613840638,0.2406760820305263,0.2406760820305263,0.0
ZU511-x11085_y11187_w256_h256-img.tif,HoVer-Net,laplacian,0.9227881493506493,0.1489006401335931,0.25642471488785823,0.25642471488785823,0.0
ZU511-x11085_y11187_w256_h256-img.tif,HoVer-Net,unsharp,0.928125,0.019449583340154876,0.03810073603694617,0.03810073603694617,0.0
Z99999Y8-x13824_y11008_w256_h256-img.tif,HoVer-Net,baseline,0.24888392857142858,0.005891677675033025,0.011510865637743251,0.011510865637743251,0.0
Z99999Y8-x13824_y11008_w256_h256-img.tif,HoVer-Net,laplacian,0.24888392857142858,0.005891677675033025,0.011510865637743251,0.011510865637743251,0.0
Z99999Y8-x13824_y11008_w256_h256-img.tif,HoVer-Net,unsharp,0.44453125,0.015033025099075297,0.029082545361615128,0.029082545361615128,0.0
Z99999Y8-x14080_y11520_w256_h256-img.tif,HoVer-Net,baseline,0.88359375,0.02122030845435101,0.04144527098831031,0.04144527098831031,0.0
Z99999Y8-x14080_y11520_w256_h256-img.tif,HoVer-Net,laplacian,0.8917410714285714,0.014991181657848324,0.029486659039746097,0.029486659039746097,0.0
Z99999Y8-x14080_y11520_w256_h256-img.tif,HoVer-Net,unsharp,0.88359375,0.02122030845435101,0.04144527098831031,0.04144527098831031,0.0
